ev,hr,mes,sa,sv
27,2,2,0,1
44,1,2,0,1
40,2,2,1,0
40,0,2,0,1
34,2,2,0,1
28,2,2,0,1
36,2,2,0,1
47,0,2,1,0
22,2,2,0,1
44,2,2,0,1
21,0,2,0,1
44,0,2,1,0
27,1,2,0,1
32,1,2,0,1
42,1,2,0,1
29,1,2,0,1
38,1,2,0,1
50,1,2,0,0
39,2,2,1,0
37,0,2,0,1
24,2,2,0,1
31,1,2,0,1
22,1,2,0,1
62,2,2,0,1
59,2,2,0,0
20,0,2,0,0
32,1,2,0,1
35,2,2,0,1
29,1,2,0,1
22,1,2,0,1
38,2,2,0,1
54,1,2,0,1
27,1,2,0,1
31,0,2,0,1
42,2,2,0,1
26,2,2,0,1
29,2,2,0,1
74,0,2,0,0
28,0,2,0,1
28,2,2,0,1
46,2,2,0,1
9,1,2,0,0
46,2,2,0,0
20,1,2,0,1
19,2,2,0,1
35,1,2,0,1
38,2,2,0,1
72,0,2,0,1
54,2,2,1,0
37,0,2,0,1
24,0,2,0,1
29,1,2,0,1
32,2,2,0,1
28,2,2,0,1
20,2,2,0,1
18,1,2,0,1
51,2,2,0,1
35,1,2,0,1
30,0,2,0,1
32,2,2,0,1
24,0,2,0,0
2,1,2,1,1
18,2,2,0,1
36,1,2,1,0
37,1,2,0,1
58,1,2,0,1
34,2,2,0,1
40,1,2,0,1
46,1,2,0,1
46,1,2,1,1
56,1,2,0,1
30,2,2,0,1
30,1,2,0,1
29,2,2,0,1
47,2,2,0,1
38,2,2,0,1
38,1,2,0,0
30,1,2,1,0
19,2,2,0,1
24,2,2,0,0
42,0,2,0,1
39,0,2,0,1
19,1,2,0,1
28,0,2,0,1
31,1,2,0,1
6,2,2,0,0
43,1,2,0,1
43,2,2,0,1
41,0,2,0,1
20,2,2,0,1
48,2,2,0,1
23,1,2,1,0
32,2,2,0,1
36,2,2,0,1
32,2,2,0,0
24,2,2,0,1
24,1,2,0,1
41,2,2,0,1
28,2,2,0,1
38,0,2,0,1
7,1,2,0,1
29,0,2,0,1
32,2,2,0,1
22,1,2,0,1
44,0,2,0,1
19,2,2,0,1
37,2,2,0,1
45,0,2,0,1
42,1,2,0,1
50,2,2,0,1
51,2,2,0,1
39,1,2,1,0
37,2,2,0,1
15,0,2,1,1
28,0,2,0,1
46,1,2,0,1
28,1,2,0,1
30,2,2,0,1
43,0,2,0,1
40,0,2,0,1
33,2,2,0,1
29,1,2,0,1
79,2,2,0,0
46,1,2,0,1
37,0,2,0,1
44,1,2,0,1
22,2,2,0,1
29,1,2,0,1
28,2,2,0,1
34,0,2,0,1
38,0,2,1,0
36,1,2,0,1
58,1,2,0,1
28,2,2,1,1
28,2,2,0,1
27,2,2,0,1
29,1,2,0,1
35,2,2,0,1
44,1,2,1,0
26,2,2,1,1
67,1,2,0,1
55,1,2,0,1
19,1,2,0,1
46,2,2,0,0
42,1,2,0,1
34,1,2,1,0
19,0,2,1,1
32,1,2,1,0
43,2,2,0,1
10,1,2,0,0
43,1,2,0,1
39,0,2,1,0
17,1,2,0,1
31,2,2,0,1
23,2,2,0,1
24,0,2,0,1
21,0,2,0,1
20,2,2,1,1
27,2,2,0,1
30,1,2,0,1
33,1,2,0,1
34,2,2,0,1
38,1,2,0,1
18,2,2,0,1
26,0,2,0,1
36,1,2,0,1
20,1,2,1,1
9,1,2,0,0
32,0,2,0,1
28,0,2,0,1
43,1,2,0,1
24,2,2,0,1
69,2,2,0,0
40,2,2,0,1
25,1,2,0,1
38,2,2,0,1
36,1,2,0,1
37,0,2,0,1
30,2,2,0,1
34,1,2,0,1
31,2,2,0,1
45,0,2,0,1
42,0,2,0,1
51,2,2,0,1
29,2,2,0,1
34,2,2,0,1
22,1,2,0,1
26,0,2,0,1
34,2,2,0,1
30,1,2,0,1
25,0,2,0,1
14,0,2,0,1
24,2,2,0,1
32,1,2,0,1
21,0,2,0,1
26,2,2,0,1
15,1,2,0,1
27,0,2,0,1
24,1,2,0,1
20,2,2,0,0
34,2,2,0,1
22,2,2,0,0
30,2,2,0,1
33,0,2,0,1
32,0,2,0,1
43,0,2,0,1
27,1,2,0,1
34,2,2,1,0
52,1,2,0,1
40,1,2,0,1
44,2,2,1,0
30,0,2,0,1
39,1,2,0,1
33,2,2,0,1
22,1,2,0,1
23,0,2,0,1
48,2,2,1,0
22,0,2,0,1
47,1,2,0,0
29,1,2,0,1
55,2,2,0,1
30,1,2,0,1
20,0,2,0,1
33,2,2,0,0
29,2,2,1,0
39,0,2,1,0
28,0,2,0,1
33,2,2,0,1
28,0,2,0,1
20,0,2,0,1
22,0,2,0,1
29,2,2,0,1
77,0,2,0,0
51,0,2,0,1
38,1,2,0,1
32,2,2,0,1
40,2,2,0,1
31,1,2,0,1
29,1,2,0,1
82,1,2,0,1
40,2,2,0,1
25,1,2,0,1
38,1,2,0,0
75,1,2,1,1
30,1,2,0,1
30,1,2,1,0
38,0,2,0,1
32,0,2,0,1
34,1,2,0,1
33,2,2,0,1
44,1,2,0,0
21,2,2,0,1
37,2,2,0,1
36,2,2,0,1
29,2,2,0,1
44,0,2,0,1
29,0,2,1,0
26,0,2,0,1
40,1,2,0,1
35,2,2,0,1
23,2,2,0,1
24,1,2,0,1
29,1,2,0,1
39,1,2,0,1
27,2,2,0,1
39,1,2,0,1
31,2,2,0,1
42,1,2,0,1
27,1,2,0,0
32,2,2,1,0
26,2,2,0,1
65,0,2,0,1
40,0,2,0,1
48,2,2,0,1
27,2,2,1,0
29,1,2,0,1
46,1,2,0,1
48,1,2,1,0
36,0,2,0,1
27,1,2,0,1
43,1,2,1,0
51,0,2,1,0
40,1,2,0,1
86,2,2,0,0
41,0,2,0,1
49,2,2,0,1
56,0,2,0,1
5,1,2,1,0
41,2,2,0,1
22,2,2,0,1
34,0,2,1,1
32,2,2,1,1
28,2,2,0,1
28,1,2,0,1
20,2,2,0,1
49,0,2,0,1
37,2,2,0,1
32,2,2,0,1
37,0,2,0,0
42,1,2,0,1
24,2,2,0,0
40,1,2,0,1
47,2,2,0,1
36,2,2,0,1
27,0,2,0,1
35,0,2,0,1
33,0,2,1,1
20,2,2,0,0
29,1,2,0,1
23,2,2,0,1
33,1,2,0,1
27,0,2,0,1
40,1,2,0,1
30,2,2,0,1
29,1,2,0,0
23,1,2,0,1
42,1,2,0,1
32,2,2,0,1
31,0,2,0,1
50,0,2,0,1
31,0,2,0,1
31,0,2,0,0
19,2,2,0,1
33,0,2,1,0
41,1,2,0,1
52,0,2,1,1
68,2,2,0,0
38,2,2,1,0
22,2,2,0,0
45,0,2,0,1
40,0,2,0,1
38,1,2,0,1
47,1,2,0,1
19,2,2,0,1
38,1,2,1,0
33,0,2,0,1
26,2,2,0,1
35,1,2,0,1
59,1,2,1,1
30,1,2,0,1
36,2,2,0,1
35,2,2,0,1
40,1,2,0,1
40,0,2,1,0
27,2,2,0,1
41,1,2,0,1
22,0,2,0,1
33,0,2,0,1
39,1,2,0,1
40,2,2,0,1
20,0,2,0,1
67,0,2,0,1
33,0,2,0,1
50,1,2,0,1
23,0,2,0,1
27,2,2,0,1
40,1,2,0,1
86,0,2,0,0
36,1,2,0,1
22,1,2,1,1
47,1,2,0,1
49,1,2,0,1
55,2,2,0,1
42,2,2,0,1
42,0,2,0,0
20,0,2,1,0
32,0,2,0,1
41,2,2,0,1
16,1,2,1,0
6,0,2,1,1
24,2,2,0,1
27,1,2,0,1
24,1,2,0,1
24,0,2,0,1
12,1,2,0,0
40,1,2,0,1
45,0,2,0,1
28,1,2,0,1
42,2,2,1,0
22,1,2,0,0
45,0,2,0,0
32,1,2,1,1
46,2,2,0,1
36,0,2,0,1
48,1,2,0,1
44,1,2,0,1
28,1,2,0,1
32,2,2,0,1
63,1,2,1,0
36,2,2,0,1
38,2,2,0,1
20,0,2,0,1
40,2,2,0,1
40,0,2,0,1
19,1,2,0,1
38,1,2,0,1
19,1,2,0,1
28,2,2,0,1
26,0,2,0,1
30,1,2,0,1
25,2,2,0,1
30,0,2,0,1
31,2,2,0,1
37,2,2,0,0
34,2,2,0,0
34,1,2,0,1
19,2,2,0,1
66,1,2,0,1
35,1,2,0,1
26,0,2,0,1
33,2,2,0,1
56,0,2,0,1
39,0,2,0,1
31,1,2,0,1
47,1,2,0,1
20,1,2,0,1
60,0,2,1,0
34,2,2,0,1
25,2,2,0,1
42,0,2,0,1
21,0,2,0,1
18,0,2,0,1
43,2,2,0,0
65,1,2,1,0
28,0,2,1,0
27,2,2,0,1
36,0,2,0,1
31,2,2,0,1
28,0,2,0,0
31,2,2,0,1
23,1,2,0,1
36,2,2,0,1
36,1,2,0,1
24,2,2,0,1
27,0,2,0,1
50,1,2,0,1
24,2,2,0,1
62,2,2,0,1
73,1,2,1,1
20,1,2,0,1
27,2,2,0,1
22,1,2,0,1
44,0,2,0,1
37,2,2,0,1
37,1,2,0,1
24,0,2,0,1
24,1,2,0,1
30,2,2,0,1
39,1,2,0,1
50,1,2,0,1
49,2,2,0,0
39,1,2,0,1
33,2,2,1,0
29,2,2,0,1
22,2,2,0,0
21,2,2,0,1
24,2,2,0,1
23,2,2,0,1
20,2,2,0,1
40,2,2,0,1
33,2,2,0,1
27,0,2,0,1
27,2,2,0,1
32,0,2,0,1
28,2,2,0,1
30,2,2,0,1
20,2,2,0,1
24,1,2,0,1
34,2,2,0,1
1,2,2,1,1
52,2,2,0,1
50,0,2,0,1
31,0,2,0,1
41,1,2,0,1
33,0,2,0,1
29,2,2,0,1
38,2,2,0,1
27,1,2,0,1
53,1,2,1,0
28,0,2,0,1
26,1,2,0,1
38,1,2,0,1
35,1,2,0,1
26,2,2,0,1
37,2,2,1,0
33,1,2,0,1
37,1,3,1,0
21,1,3,0,1
45,2,3,0,1
29,1,3,0,0
25,0,3,0,1
44,0,3,0,1
30,2,3,1,0
36,2,3,0,1
27,0,3,0,1
44,0,3,0,1
32,2,3,0,1
36,0,3,0,1
47,2,3,0,1
33,1,3,0,1
21,2,3,0,1
33,1,3,0,1
74,1,3,0,1
48,2,3,0,1
28,2,3,0,1
41,1,3,0,1
34,1,3,0,1
21,0,3,0,1
28,1,3,0,1
45,1,3,0,1
8,1,3,0,1
53,2,3,0,0
54,2,3,0,1
27,1,3,0,1
28,0,3,0,1
41,1,3,0,1
75,1,3,0,0
28,0,3,0,1
25,2,3,0,1
38,1,3,0,1
43,1,3,1,0
22,1,3,0,1
35,1,3,0,1
28,2,3,1,0
24,2,3,0,1
43,0,3,0,1
56,1,3,1,0
45,0,3,1,0
19,2,3,0,1
36,2,3,0,1
31,2,3,0,1
41,1,3,0,1
44,1,3,0,1
26,2,3,0,1
60,0,3,0,1
44,2,3,0,1
45,2,3,0,1
37,1,3,0,1
38,1,3,0,1
28,2,3,0,1
31,1,3,0,1
40,2,3,0,0
31,1,3,0,1
25,1,3,0,1
29,2,3,0,1
31,1,3,0,1
24,1,3,0,1
52,0,3,0,1
28,0,3,0,1
33,1,3,0,1
63,2,3,0,0
23,2,3,0,1
38,1,3,0,1
28,2,3,0,0
52,1,3,1,0
65,1,3,0,1
32,0,3,1,0
30,0,3,0,1
26,1,3,0,1
35,0,3,0,1
34,0,3,0,0
23,1,3,0,1
47,0,3,1,0
22,2,3,0,1
41,0,3,0,1
31,0,3,0,1
25,0,3,0,1
25,2,3,0,1
25,2,3,0,1
43,2,3,1,1
38,2,3,0,1
28,2,3,0,1
26,2,3,1,0
28,0,3,1,0
27,1,3,0,1
21,2,3,0,1
20,1,3,0,1
54,1,3,1,0
9,1,3,0,1
39,0,3,0,1
60,1,3,0,1
32,1,3,0,1
30,1,3,0,1
21,2,3,0,1
32,1,3,0,1
30,2,3,0,1
30,1,3,1,0
64,0,3,0,1
13,1,3,0,0
28,2,3,0,1
42,0,3,0,1
26,1,3,0,1
25,1,3,0,1
69,1,3,0,1
28,1,3,1,0
39,2,3,1,0
23,0,3,0,0
40,2,3,0,1
28,1,3,0,1
37,2,3,0,1
34,2,3,0,1
19,2,3,0,1
27,2,3,0,1
41,0,3,0,1
41,1,3,0,1
32,2,3,0,1
23,2,3,0,1
36,0,3,0,1
47,2,3,0,1
34,1,3,0,1
31,1,3,0,1
28,1,3,0,1
57,0,3,0,1
28,2,3,0,1
43,0,3,0,1
42,2,3,0,1
36,1,3,1,0
24,2,3,0,1
39,1,3,0,1
27,0,3,0,1
23,0,3,0,1
54,1,3,1,0
48,1,3,0,1
41,2,3,0,1
42,1,3,0,1
23,1,3,0,1
29,0,3,0,1
38,2,3,0,1
41,1,3,0,1
57,2,3,0,1
40,2,3,0,1
36,2,3,0,1
86,0,3,0,1
33,2,3,0,1
64,0,3,0,1
19,2,3,0,1
33,1,3,0,1
43,2,3,0,1
28,2,3,1,0
30,0,3,0,0
42,2,3,0,1
31,1,3,0,1
34,0,3,0,1
22,1,3,0,1
20,0,3,0,1
58,1,3,0,1
21,0,3,0,1
34,1,3,0,1
22,2,3,0,1
47,2,3,0,1
25,0,3,0,1
50,0,3,0,1
25,2,3,0,1
32,1,3,0,1
38,0,3,0,1
62,2,3,1,1
35,2,3,0,1
24,1,3,0,1
31,1,3,1,0
58,2,3,0,1
57,1,3,1,0
16,1,3,0,1
26,1,3,0,1
26,2,3,0,1
39,2,3,0,1
37,2,3,0,1
29,0,3,0,1
30,0,3,0,1
54,1,3,0,1
33,2,3,0,1
35,0,3,0,1
36,2,3,0,1
52,1,3,0,1
24,1,3,0,1
38,0,3,0,1
20,2,3,0,1
45,0,3,0,1
39,2,3,0,1
35,1,3,0,1
31,0,3,0,1
32,1,3,0,1
3,1,3,0,1
43,1,3,0,1
25,1,3,0,1
41,0,3,0,1
16,2,3,0,1
44,0,3,0,1
47,2,3,0,1
31,2,3,0,1
21,1,3,0,1
19,2,3,0,1
19,2,3,0,1
30,1,3,0,1
43,1,3,0,1
20,1,3,0,1
24,2,3,0,1
58,1,3,0,1
55,1,3,0,1
42,1,3,0,1
20,2,3,0,1
21,1,3,1,1
38,0,3,0,1
41,2,3,0,1
30,2,3,0,1
32,1,3,0,1
46,1,3,1,0
39,2,3,0,1
43,0,3,0,1
5,1,3,0,0
38,2,3,0,1
29,2,3,0,1
55,1,3,1,0
25,2,3,1,0
43,0,3,0,1
8,0,3,1,0
36,2,3,0,1
21,2,3,0,1
32,1,3,1,1
29,1,3,0,1
20,2,3,0,1
29,2,3,0,1
36,1,3,0,1
54,0,3,0,1
33,1,3,0,1
52,1,3,1,0
44,1,3,0,1
29,2,3,0,1
26,2,3,0,1
47,1,3,0,1
28,2,3,0,1
29,1,3,0,1
39,2,3,0,1
26,1,3,0,1
36,2,3,0,1
35,1,3,0,1
42,1,3,0,1
38,1,3,0,1
28,2,3,0,1
32,2,3,0,1
23,2,3,0,1
29,1,3,0,1
21,2,3,0,1
32,2,3,0,1
32,2,3,0,1
23,1,3,0,1
27,2,3,0,1
29,1,3,0,1
19,1,3,0,1
71,1,3,0,1
27,2,3,0,1
44,1,3,0,1
23,2,3,0,1
21,0,3,0,1
31,1,3,0,1
39,0,3,0,1
33,1,3,0,1
59,1,3,0,1
41,2,3,0,1
13,2,3,1,1
35,2,3,0,0
18,1,3,1,1
26,2,3,0,1
39,2,3,0,0
49,2,3,0,1
44,0,3,0,1
24,2,3,0,0
77,0,3,0,0
20,2,3,0,1
44,1,3,0,1
45,1,3,0,1
30,2,3,1,1
42,2,3,1,0
35,2,3,0,1
30,1,3,0,1
34,2,3,0,1
20,1,3,0,1
31,1,3,0,1
56,1,3,0,0
40,0,3,0,1
20,2,3,0,1
33,1,3,0,1
36,1,3,0,1
39,0,3,0,1
63,2,3,1,0
37,0,3,0,1
39,0,3,1,0
38,0,3,0,1
23,1,3,0,1
62,0,3,1,0
19,0,3,0,0
36,1,3,0,1
55,1,3,0,1
29,1,3,0,1
57,0,3,1,0
44,2,3,1,0
31,1,3,0,1
32,1,3,0,1
24,1,3,0,1
1,1,3,1,0
27,2,3,0,0
33,0,3,0,1
21,1,3,0,1
22,2,3,0,1
46,2,3,0,1
36,2,3,0,1
51,2,3,1,0
26,1,3,0,1
30,2,3,0,1
28,1,3,0,1
54,0,3,0,1
22,1,3,0,1
24,1,3,1,0
28,0,3,0,1
27,1,3,0,1
34,0,3,0,1
51,1,3,0,0
34,1,3,0,0
39,1,3,0,1
33,0,3,0,1
43,0,3,0,1
27,1,3,0,1
36,1,3,0,1
36,1,3,0,1
31,1,3,0,1
50,0,3,0,1
52,1,3,0,0
35,1,3,0,1
15,1,3,1,1
43,0,3,0,1
26,2,3,0,1
28,1,3,0,1
26,1,3,1,0
57,0,3,0,1
49,0,3,0,1
33,2,3,0,1
29,1,3,0,1
46,1,3,0,1
38,2,3,0,1
62,2,3,0,1
33,1,3,0,1
19,2,3,0,1
61,1,3,1,0
26,2,3,1,1
43,2,3,0,1
42,0,3,0,1
34,0,3,0,1
28,1,3,0,1
25,0,3,0,1
31,1,3,0,1
18,2,3,0,1
23,2,3,0,0
56,2,3,0,1
21,2,3,0,1
41,0,3,0,1
24,0,3,0,1
21,2,3,0,1
28,1,3,0,1
34,2,3,0,1
32,2,3,0,1
22,0,3,1,0
42,1,3,1,0
39,1,3,0,1
27,0,3,0,1
42,2,3,0,1
49,1,3,0,1
35,0,3,0,1
28,0,3,0,1
40,2,3,0,1
43,1,3,0,1
32,0,3,0,1
70,2,3,0,1
44,2,3,0,1
54,1,3,0,1
33,2,3,0,1
43,0,3,0,1
37,0,3,1,0
45,0,3,0,1
27,0,3,1,1
35,0,3,0,1
62,0,3,0,1
28,1,3,0,1
28,2,3,0,1
24,1,3,1,0
24,1,3,0,1
41,1,3,0,1
45,0,3,0,1
37,1,3,0,1
32,2,3,0,1
44,2,3,0,1
45,0,3,0,1
18,1,3,0,1
79,0,3,0,0
39,1,3,0,1
36,1,3,1,0
40,2,3,0,1
24,2,3,0,1
42,2,3,1,0
32,1,3,0,1
8,1,3,1,1
31,2,3,0,1
21,0,3,0,0
21,2,3,0,1
29,1,3,0,1
28,2,3,0,1
43,2,3,0,1
27,0,3,0,1
50,1,3,0,1
38,2,3,0,1
43,0,3,0,1
24,0,3,0,1
27,2,3,0,1
28,0,3,0,1
25,1,3,0,1
29,1,3,0,1
36,2,3,0,1
32,2,3,0,1
24,1,3,0,1
28,1,3,0,1
6,1,3,1,1
56,1,3,0,0
27,2,3,0,1
36,2,3,0,1
41,2,3,0,1
36,1,3,1,0
29,1,3,0,1
40,1,3,0,1
32,2,3,0,1
27,2,3,0,1
22,2,3,0,1
33,2,3,1,0
37,0,3,0,1
19,1,3,0,1
34,2,3,0,1
29,2,3,1,0
33,1,3,0,1
69,1,3,1,0
67,2,3,0,1
42,2,3,0,1
33,0,3,0,1
38,2,3,0,1
26,1,3,0,1
35,2,3,0,1
25,1,3,0,1
34,1,3,1,0
21,1,3,0,1
57,1,3,0,1
34,1,3,0,1
44,2,3,0,1
48,2,3,0,1
40,0,3,0,1
12,2,3,0,1
48,2,3,0,0
23,1,3,0,1
43,2,3,0,1
19,0,3,0,1
26,0,3,0,1
44,1,3,0,1
21,1,3,0,1
40,2,3,0,1
19,1,3,0,1
79,1,3,1,1
48,0,3,0,1
28,1,3,0,1
42,0,3,1,0
22,1,3,0,1
24,1,3,0,1
30,2,3,0,1
23,1,3,0,1
39,0,3,0,1
32,0,3,0,1
34,2,3,0,1
54,2,3,0,1
25,1,3,0,0
20,1,3,0,1
30,0,3,0,1
80,0,3,0,0
43,2,3,0,1
45,2,3,0,1
32,2,3,0,1
26,0,3,0,1
25,0,3,0,1
24,2,3,0,1
33,1,3,0,1
27,2,3,0,1
27,0,3,0,1
20,0,3,0,1
39,1,3,0,1
36,2,3,0,1
35,2,3,0,1
35,1,3,0,1
40,1,3,0,1
26,2,3,0,1
32,2,3,0,1
29,1,3,0,1
23,0,3,0,1
55,1,3,0,1
40,0,3,0,1
71,1,3,0,1
28,2,3,0,1
34,1,3,0,1
46,0,3,1,0
2,2,3,0,1
25,2,3,0,1
23,2,3,0,1
22,0,3,0,1
26,1,3,0,1
24,2,3,0,1
24,0,3,0,1
34,2,3,1,0
20,0,3,0,1
37,1,3,0,1
23,2,3,0,1
22,2,3,0,0
44,0,3,0,1
39,2,3,0,1
36,2,3,0,1
41,2,3,0,1
18,2,3,0,0
27,2,3,1,0
28,2,3,0,1
19,0,3,0,1
31,0,3,0,1
20,1,3,0,1
78,1,3,0,1
41,2,3,0,1
39,2,3,0,1
28,0,3,0,1
31,2,3,0,0
29,1,3,0,1
40,2,3,0,1
32,2,3,0,1
27,0,3,0,1
48,2,3,0,1
25,1,3,0,1
35,2,3,0,1
41,2,3,0,1
41,0,3,0,1
47,1,3,0,1
23,1,3,0,1
46,2,3,1,1
28,1,3,0,1
24,1,3,1,0
29,2,3,0,1
35,0,3,0,1
23,0,3,0,1
55,1,3,0,1
42,2,3,0,1
40,1,3,0,1
47,1,3,0,1
45,2,3,0,1
23,1,3,1,1
24,2,3,0,1
39,2,3,0,1
35,2,3,0,1
23,2,3,0,1
81,0,3,0,1
32,1,3,0,1
30,2,3,0,1
20,2,3,0,1
38,2,3,0,1
24,1,3,0,1
48,0,3,0,1
41,1,3,0,1
45,1,3,0,1
40,1,3,0,1
55,1,3,0,1
9,0,3,1,1
30,0,3,0,1
29,1,3,0,1
21,2,3,0,1
20,0,3,0,1
39,1,3,0,1
10,2,3,0,0
26,2,3,0,1
38,0,3,0,1
33,2,3,0,1
49,1,3,0,1
44,0,3,0,0
30,2,3,0,1
21,0,3,0,1
45,2,3,0,1
25,1,3,0,1
25,2,3,0,1
21,2,3,0,1
33,1,3,1,0
36,2,3,1,1
39,1,3,0,1
53,0,3,0,1
59,0,3,0,1
9,1,3,1,1
30,2,3,0,1
34,2,3,0,1
30,1,3,0,1
26,0,3,1,0
35,0,3,0,1
48,1,3,0,1
35,1,3,0,1
59,0,3,0,1
59,1,3,0,1
36,0,3,0,1
27,2,3,0,1
19,2,3,0,0
50,1,3,0,1
26,2,3,0,1
21,1,3,0,1
36,0,3,0,1
41,2,3,0,1
45,0,3,0,1
26,0,3,0,1
25,2,3,0,1
24,1,3,0,1
38,2,3,1,1
33,1,3,0,1
32,2,3,0,1
20,1,3,0,1
41,2,3,0,1
40,1,3,0,1
75,2,3,0,0
67,0,3,0,0
34,2,3,1,1
35,0,3,0,1
73,2,3,0,1
44,2,3,0,0
22,1,3,0,1
36,2,3,0,1
20,0,3,0,1
25,2,3,0,1
48,1,3,0,1
18,2,3,0,0
20,0,3,0,1
33,2,3,0,1
32,2,3,0,1
31,2,3,0,1
28,2,3,0,1
29,0,3,0,1
38,2,3,1,0
61,1,3,0,1
30,1,3,0,1
58,2,3,1,0
46,2,3,0,1
46,2,3,0,1
34,1,3,0,1
32,2,3,0,1
23,1,3,0,1
46,1,3,0,1
20,1,3,0,1
25,2,3,0,1
27,2,3,1,0
41,0,3,1,0
19,1,3,0,1
39,2,3,0,1
46,0,3,0,1
52,2,3,0,1
30,0,3,0,1
58,0,3,0,1
22,1,3,0,1
47,0,3,0,1
23,0,3,0,1
23,1,3,0,1
42,0,3,0,1
67,0,3,0,1
45,1,3,0,1
33,2,3,0,1
27,1,3,0,1
35,1,3,0,1
20,1,3,1,0
35,1,3,0,1
55,1,3,1,1
46,1,3,0,1
36,1,3,0,1
33,1,3,0,1
29,1,3,0,1
44,0,3,0,1
21,2,3,0,1
25,2,3,0,1
70,0,3,1,1
32,2,3,0,1
26,2,3,0,1
74,1,3,0,1
60,0,3,1,0
23,2,3,0,1
54,1,3,0,1
37,1,3,0,1
26,0,3,0,1
35,0,3,0,1
35,0,3,0,1
37,2,3,0,1
25,1,3,0,1
62,1,3,0,1
32,1,3,0,1
19,1,3,0,1
30,0,3,0,1
38,1,3,0,1
24,1,3,0,1
69,1,3,0,1
27,1,3,0,1
48,2,3,0,1
21,2,3,0,1
43,1,3,0,1
31,1,3,0,1
25,0,3,0,1
20,1,3,0,1
23,0,3,0,1
35,2,3,0,1
25,2,3,0,1
36,1,3,0,1
48,1,3,0,1
39,2,3,0,1
24,1,3,0,1
32,0,3,0,1
70,1,3,0,0
6,1,3,1,1
22,1,3,0,1
26,0,3,0,0
27,0,3,0,1
46,1,3,0,1
27,0,3,0,1
20,0,3,0,1
33,1,3,0,1
37,2,3,0,1
42,0,3,0,1
28,1,3,1,0
46,2,3,0,1
27,2,3,0,1
31,2,3,0,1
57,1,3,0,1
18,1,3,0,1
39,0,3,1,0
15,1,3,0,1
33,2,3,0,1
29,0,3,0,1
31,0,3,0,1
55,2,3,0,1
32,1,3,0,1
37,0,3,0,1
23,1,3,0,1
32,2,3,0,1
80,0,3,1,1
21,0,3,0,1
36,1,3,0,1
45,1,3,1,0
38,1,3,0,1
36,0,3,0,1
36,2,3,1,0
34,2,3,0,1
57,2,3,0,1
15,0,3,0,0
32,0,3,0,1
49,1,3,0,1
29,2,3,0,1
29,1,3,0,1
26,2,3,0,1
18,0,3,0,1
29,2,3,0,1
37,2,3,0,1
25,0,3,0,1
35,2,3,0,1
39,0,3,0,1
37,2,3,0,1
24,2,3,0,1
26,1,3,1,0
65,2,3,0,1
29,0,3,0,0
54,1,3,0,1
35,0,3,1,0
43,2,3,0,1
32,0,3,0,1
35,1,3,0,1
38,1,3,0,1
23,0,3,0,1
32,1,3,0,1
24,0,3,0,1
87,1,3,1,1
39,0,3,0,1
31,1,3,0,1
53,1,3,1,0
23,2,3,0,1
28,2,3,0,1
19,2,3,0,1
25,2,3,0,1
38,1,3,0,1
46,1,3,0,1
23,2,3,0,1
43,1,3,1,1
24,2,3,0,1
37,0,3,0,1
42,2,3,0,1
21,2,3,0,1
48,2,3,0,1
21,0,3,0,1
56,1,3,0,1
47,1,3,0,1
47,1,3,0,1
13,1,3,0,0
36,0,3,0,1
33,1,3,0,1
40,0,3,0,0
33,0,3,0,1
37,0,3,0,1
33,2,3,0,0
49,2,3,0,1
35,2,3,0,1
77,1,3,0,1
42,0,3,0,1
29,1,3,0,1
37,1,3,0,1
51,0,3,0,1
8,0,3,1,0
49,1,3,0,1
23,1,3,0,1
36,0,3,0,1
23,1,3,0,1
71,2,3,0,1
20,0,3,0,1
31,1,3,0,1
31,0,3,0,1
30,1,3,0,1
29,0,3,0,1
61,2,3,0,1
31,1,3,0,1
19,0,3,0,1
22,1,3,0,1
40,2,3,0,1
35,2,3,0,1
35,1,3,0,1
23,2,3,0,1
32,0,3,0,1
41,0,3,0,1
47,0,3,0,1
54,1,3,0,1
32,0,3,0,1
39,1,3,0,1
59,2,3,0,1
53,1,3,0,1
41,1,3,0,1
28,2,3,0,1
20,2,3,0,1
35,0,3,0,1
26,2,3,0,1
37,2,3,0,1
24,2,3,0,1
45,1,3,0,1
23,2,3,0,1
29,2,3,0,1
50,0,3,0,1
39,1,3,0,1
44,0,3,0,1
27,2,3,0,1
29,2,3,0,1
30,2,3,1,0
22,2,3,0,1
50,0,3,0,1
68,0,3,1,1
37,2,3,0,1
36,2,3,0,1
16,2,3,0,1
33,1,3,1,0
16,1,3,0,1
42,2,3,0,1
26,1,3,0,1
46,1,3,0,1
42,2,3,1,0
32,1,3,0,1
49,0,3,0,1
34,0,3,0,1
28,2,3,0,1
42,1,3,0,1
48,0,3,0,1
28,2,3,0,1
31,2,3,0,1
38,2,3,0,1
26,1,3,0,1
44,2,3,0,1
15,0,3,0,0
32,1,3,0,1
31,1,3,1,0
36,1,3,0,1
44,2,3,0,1
26,2,3,0,1
38,1,3,0,1
36,1,3,0,1
28,0,3,0,1
44,1,3,0,1
26,1,3,0,1
30,0,3,1,0
41,1,3,0,1
34,2,3,0,1
33,1,3,0,1
78,0,3,0,0
32,1,3,0,1
43,2,3,0,1
27,1,3,0,1
27,1,3,0,1
26,2,3,0,1
40,1,3,1,0
33,2,3,0,1
38,1,3,0,1
45,2,3,0,1
